"date","group","prop","category","year","quarter","plot"
"2011 Q1",NA,0.0431460522025295,"Trad - reg","2011","1","by-type"
"2011 Q2",NA,0.043292428236214,"Trad - reg","2011","2","by-type"
"2011 Q3",NA,0.0435039517810824,"Trad - reg","2011","3","by-type"
"2011 Q4",NA,0.0437045463705247,"Trad - reg","2011","4","by-type"
"2012 Q1",NA,0.0438914133697249,"Trad - reg","2012","1","by-type"
"2012 Q2",NA,0.0441307492020257,"Trad - reg","2012","2","by-type"
"2012 Q3",NA,0.0443007064028119,"Trad - reg","2012","3","by-type"
"2012 Q4",NA,0.044513457382052,"Trad - reg","2012","4","by-type"
"2013 Q1",NA,0.0448921202124275,"Trad - reg","2013","1","by-type"
"2013 Q2",NA,0.0450438447918707,"Trad - reg","2013","2","by-type"
"2013 Q3",NA,0.0454023548555081,"Trad - reg","2013","3","by-type"
"2013 Q4",NA,0.0460350120091836,"Trad - reg","2013","4","by-type"
"2014 Q1",NA,0.0467854079789053,"Trad - reg","2014","1","by-type"
"2014 Q2",NA,0.0469788197761592,"Trad - reg","2014","2","by-type"
"2014 Q3",NA,0.0472096457945709,"Trad - reg","2014","3","by-type"
"2014 Q4",NA,0.0475906144578774,"Trad - reg","2014","4","by-type"
"2015 Q1",NA,0.048035421441437,"Trad - reg","2015","1","by-type"
"2015 Q2",NA,0.048476223051703,"Trad - reg","2015","2","by-type"
"2015 Q3",NA,0.0485735810337696,"Trad - reg","2015","3","by-type"
"2015 Q4",NA,0.0490142588178497,"Trad - reg","2015","4","by-type"
"2016 Q1",NA,0.0496807253001442,"Trad - reg","2016","1","by-type"
"2016 Q2",NA,0.0501911865867047,"Trad - reg","2016","2","by-type"
"2016 Q3",NA,0.0508158431299492,"Trad - reg","2016","3","by-type"
"2016 Q4",NA,0.0516731440602768,"Trad - reg","2016","4","by-type"
"2017 Q1",NA,0.0529751184573228,"Trad - reg","2017","1","by-type"
"2017 Q2",NA,0.0539253105035248,"Trad - reg","2017","2","by-type"
"2017 Q3",NA,0.054811206379559,"Trad - reg","2017","3","by-type"
"2017 Q4",NA,0.0558187029001893,"Trad - reg","2017","4","by-type"
"2018 Q1",NA,0.0576488757365465,"Trad - reg","2018","1","by-type"
"2018 Q2",NA,0.060109383872697,"Trad - reg","2018","2","by-type"
"2018 Q3",NA,0.0620936232650496,"Trad - reg","2018","3","by-type"
"2018 Q4",NA,0.0666575246685194,"Trad - reg","2018","4","by-type"
"2019 Q1",NA,0.0712790360317253,"Trad - reg","2019","1","by-type"
"2019 Q2",NA,0.0748260113619303,"Trad - reg","2019","2","by-type"
"2019 Q3",NA,0.0783517643159487,"Trad - reg","2019","3","by-type"
"2019 Q4",NA,0.0830026849832058,"Trad - reg","2019","4","by-type"
"2011 Q1",NA,0.255521391337898,"Non - trad","2011","1","by-type"
"2011 Q2",NA,0.216945758683582,"Non - trad","2011","2","by-type"
"2011 Q3",NA,0.206533467891283,"Non - trad","2011","3","by-type"
"2011 Q4",NA,0.18510467572305,"Non - trad","2011","4","by-type"
"2012 Q1",NA,0.177339347522848,"Non - trad","2012","1","by-type"
"2012 Q2",NA,0.181696900014119,"Non - trad","2012","2","by-type"
"2012 Q3",NA,0.163712473232962,"Non - trad","2012","3","by-type"
"2012 Q4",NA,0.193123031693979,"Non - trad","2012","4","by-type"
"2013 Q1",NA,0.194469574657476,"Non - trad","2013","1","by-type"
"2013 Q2",NA,0.214314818054216,"Non - trad","2013","2","by-type"
"2013 Q3",NA,0.214370943016891,"Non - trad","2013","3","by-type"
"2013 Q4",NA,0.217052340478346,"Non - trad","2013","4","by-type"
"2014 Q1",NA,0.21200080176339,"Non - trad","2014","1","by-type"
"2014 Q2",NA,0.223646689142798,"Non - trad","2014","2","by-type"
"2014 Q3",NA,0.231481409971454,"Non - trad","2014","3","by-type"
"2014 Q4",NA,0.24136460759909,"Non - trad","2014","4","by-type"
"2015 Q1",NA,0.237315633965959,"Non - trad","2015","1","by-type"
"2015 Q2",NA,0.232267983858375,"Non - trad","2015","2","by-type"
"2015 Q3",NA,0.228438674037462,"Non - trad","2015","3","by-type"
"2015 Q4",NA,0.243869685567591,"Non - trad","2015","4","by-type"
"2016 Q1",NA,0.245140864017278,"Non - trad","2016","1","by-type"
"2016 Q2",NA,0.241950524976179,"Non - trad","2016","2","by-type"
"2016 Q3",NA,0.242335780271806,"Non - trad","2016","3","by-type"
"2016 Q4",NA,0.24408017362396,"Non - trad","2016","4","by-type"
"2017 Q1",NA,0.24671081771908,"Non - trad","2017","1","by-type"
"2017 Q2",NA,0.26153540882482,"Non - trad","2017","2","by-type"
"2017 Q3",NA,0.2664529791447,"Non - trad","2017","3","by-type"
"2017 Q4",NA,0.273725624376749,"Non - trad","2017","4","by-type"
"2018 Q1",NA,0.295398408621741,"Non - trad","2018","1","by-type"
"2018 Q2",NA,0.301341890198974,"Non - trad","2018","2","by-type"
"2018 Q3",NA,0.314908703228903,"Non - trad","2018","3","by-type"
"2018 Q4",NA,0.338227639597814,"Non - trad","2018","4","by-type"
"2019 Q1",NA,0.37405893349973,"Non - trad","2019","1","by-type"
"2019 Q2",NA,0.397064061372404,"Non - trad","2019","2","by-type"
"2019 Q3",NA,0.424811445259783,"Non - trad","2019","3","by-type"
"2019 Q4",NA,0.446615206026103,"Non - trad","2019","4","by-type"
"2011 Q1",NA,0.0507376470811711,"Trad - com - inc","2011","1","by-type"
"2011 Q2",NA,0.0501899870200525,"Trad - com - inc","2011","2","by-type"
"2011 Q3",NA,0.0495675260891292,"Trad - com - inc","2011","3","by-type"
"2011 Q4",NA,0.0493513513821305,"Trad - com - inc","2011","4","by-type"
"2012 Q1",NA,0.0491375620913198,"Trad - com - inc","2012","1","by-type"
"2012 Q2",NA,0.0487934372330312,"Trad - com - inc","2012","2","by-type"
"2012 Q3",NA,0.0484466509568886,"Trad - com - inc","2012","3","by-type"
"2012 Q4",NA,0.0489073569940752,"Trad - com - inc","2012","4","by-type"
"2013 Q1",NA,0.0495580334760022,"Trad - com - inc","2013","1","by-type"
"2013 Q2",NA,0.0504416997354228,"Trad - com - inc","2013","2","by-type"
"2013 Q3",NA,0.0505024322561928,"Trad - com - inc","2013","3","by-type"
"2013 Q4",NA,0.0511330384810952,"Trad - com - inc","2013","4","by-type"
"2014 Q1",NA,0.0535361366067749,"Trad - com - inc","2014","1","by-type"
"2014 Q2",NA,0.0555447551163328,"Trad - com - inc","2014","2","by-type"
"2014 Q3",NA,0.0565932938724781,"Trad - com - inc","2014","3","by-type"
"2014 Q4",NA,0.0585638904912809,"Trad - com - inc","2014","4","by-type"
"2015 Q1",NA,0.0607041931597286,"Trad - com - inc","2015","1","by-type"
"2015 Q2",NA,0.0628201308892033,"Trad - com - inc","2015","2","by-type"
"2015 Q3",NA,0.0684557037736499,"Trad - com - inc","2015","3","by-type"
"2015 Q4",NA,0.0785036492628256,"Trad - com - inc","2015","4","by-type"
"2016 Q1",NA,0.0877835634046479,"Trad - com - inc","2016","1","by-type"
"2016 Q2",NA,0.0942001325237279,"Trad - com - inc","2016","2","by-type"
"2016 Q3",NA,0.0983101898032203,"Trad - com - inc","2016","3","by-type"
"2016 Q4",NA,0.106290298326817,"Trad - com - inc","2016","4","by-type"
"2017 Q1",NA,0.120201207356344,"Trad - com - inc","2017","1","by-type"
"2017 Q2",NA,0.133989587881638,"Trad - com - inc","2017","2","by-type"
"2017 Q3",NA,0.156988051865982,"Trad - com - inc","2017","3","by-type"
"2017 Q4",NA,0.184032917361587,"Trad - com - inc","2017","4","by-type"
"2018 Q1",NA,0.213571405347789,"Trad - com - inc","2018","1","by-type"
"2018 Q2",NA,0.248244397205982,"Trad - com - inc","2018","2","by-type"
"2018 Q3",NA,0.283520475416762,"Trad - com - inc","2018","3","by-type"
"2018 Q4",NA,0.338048288716893,"Trad - com - inc","2018","4","by-type"
"2019 Q1",NA,0.385032061979517,"Trad - com - inc","2019","1","by-type"
"2019 Q2",NA,0.431991988498374,"Trad - com - inc","2019","2","by-type"
"2019 Q3",NA,0.449639160433877,"Trad - com - inc","2019","3","by-type"
"2019 Q4",NA,0.48832918897422,"Trad - com - inc","2019","4","by-type"
"2011 Q1",NA,0.0418454181025389,"Trad - com - non - inc","2011","1","by-type"
"2011 Q2",NA,0.0423729361834274,"Trad - com - non - inc","2011","2","by-type"
"2011 Q3",NA,0.0427132400183085,"Trad - com - non - inc","2011","3","by-type"
"2011 Q4",NA,0.0433988415729531,"Trad - com - non - inc","2011","4","by-type"
"2012 Q1",NA,0.045294465793712,"Trad - com - non - inc","2012","1","by-type"
"2012 Q2",NA,0.046665734544691,"Trad - com - non - inc","2012","2","by-type"
"2012 Q3",NA,0.0470260400362981,"Trad - com - non - inc","2012","3","by-type"
"2012 Q4",NA,0.0470952886598638,"Trad - com - non - inc","2012","4","by-type"
"2013 Q1",NA,0.0474115726636458,"Trad - com - non - inc","2013","1","by-type"
"2013 Q2",NA,0.0463542613207948,"Trad - com - non - inc","2013","2","by-type"
"2013 Q3",NA,0.0471843465179208,"Trad - com - non - inc","2013","3","by-type"
"2013 Q4",NA,0.0479580325204649,"Trad - com - non - inc","2013","4","by-type"
"2014 Q1",NA,0.051065557738108,"Trad - com - non - inc","2014","1","by-type"
"2014 Q2",NA,0.0574112011923412,"Trad - com - non - inc","2014","2","by-type"
"2014 Q3",NA,0.0620548763450126,"Trad - com - non - inc","2014","3","by-type"
"2014 Q4",NA,0.0669039535080857,"Trad - com - non - inc","2014","4","by-type"
"2015 Q1",NA,0.0728332774849013,"Trad - com - non - inc","2015","1","by-type"
"2015 Q2",NA,0.079651358305728,"Trad - com - non - inc","2015","2","by-type"
"2015 Q3",NA,0.082836947676988,"Trad - com - non - inc","2015","3","by-type"
"2015 Q4",NA,0.0889929742388759,"Trad - com - non - inc","2015","4","by-type"
"2016 Q1",NA,0.0944325748457651,"Trad - com - non - inc","2016","1","by-type"
"2016 Q2",NA,0.097682177523797,"Trad - com - non - inc","2016","2","by-type"
"2016 Q3",NA,0.10322413199811,"Trad - com - non - inc","2016","3","by-type"
"2016 Q4",NA,0.112417347225643,"Trad - com - non - inc","2016","4","by-type"
"2017 Q1",NA,0.125631200805366,"Trad - com - non - inc","2017","1","by-type"
"2017 Q2",NA,0.136084367423637,"Trad - com - non - inc","2017","2","by-type"
"2017 Q3",NA,0.150855343008196,"Trad - com - non - inc","2017","3","by-type"
"2017 Q4",NA,0.169939073125796,"Trad - com - non - inc","2017","4","by-type"
"2018 Q1",NA,0.195474522488078,"Trad - com - non - inc","2018","1","by-type"
"2018 Q2",NA,0.228257875748969,"Trad - com - non - inc","2018","2","by-type"
"2018 Q3",NA,0.249523138575168,"Trad - com - non - inc","2018","3","by-type"
"2018 Q4",NA,0.29259579709432,"Trad - com - non - inc","2018","4","by-type"
"2019 Q1",NA,0.359714901011115,"Trad - com - non - inc","2019","1","by-type"
"2019 Q2",NA,0.428251848167088,"Trad - com - non - inc","2019","2","by-type"
"2019 Q3",NA,0.463564553912667,"Trad - com - non - inc","2019","3","by-type"
"2019 Q4",NA,0.527213249394188,"Trad - com - non - inc","2019","4","by-type"
"2011 Q1","EDP",0.0416274611069056,"Incumbent","2011","1","by-group"
"2011 Q1","ENDESA",0.0218765289240774,"Incumbent","2011","1","by-group"
"2011 Q1","IBERDROLA",0.06403782384724,"Incumbent","2011","1","by-group"
"2011 Q1","NATURGY",0.116688461184271,"Incumbent","2011","1","by-group"
"2011 Q1","REPSOL",0.0366951184919673,"Incumbent","2011","1","by-group"
"2011 Q2","EDP",0.0429649199259179,"Incumbent","2011","2","by-group"
"2011 Q2","ENDESA",0.0225547795599155,"Incumbent","2011","2","by-group"
"2011 Q2","IBERDROLA",0.0620880880232448,"Incumbent","2011","2","by-group"
"2011 Q2","NATURGY",0.110982439159292,"Incumbent","2011","2","by-group"
"2011 Q2","REPSOL",0.0341301957583795,"Incumbent","2011","2","by-group"
"2011 Q3","EDP",0.0431246478639844,"Incumbent","2011","3","by-group"
"2011 Q3","ENDESA",0.0226217889752502,"Incumbent","2011","3","by-group"
"2011 Q3","IBERDROLA",0.0609961953606417,"Incumbent","2011","3","by-group"
"2011 Q3","NATURGY",0.105339503597538,"Incumbent","2011","3","by-group"
"2011 Q3","REPSOL",0.0324767187420488,"Incumbent","2011","3","by-group"
"2011 Q4","EDP",0.0432694345627244,"Incumbent","2011","4","by-group"
"2011 Q4","ENDESA",0.0230763507581507,"Incumbent","2011","4","by-group"
"2011 Q4","IBERDROLA",0.060234987983769,"Incumbent","2011","4","by-group"
"2011 Q4","NATURGY",0.0990320529427004,"Incumbent","2011","4","by-group"
"2011 Q4","REPSOL",0.0317511984375925,"Incumbent","2011","4","by-group"
"2012 Q1","EDP",0.0435654815374409,"Incumbent","2012","1","by-group"
"2012 Q1","ENDESA",0.0238075433369831,"Incumbent","2012","1","by-group"
"2012 Q1","IBERDROLA",0.0593264882278526,"Incumbent","2012","1","by-group"
"2012 Q1","NATURGY",0.0938324626347446,"Incumbent","2012","1","by-group"
"2012 Q1","REPSOL",0.0321844990297381,"Incumbent","2012","1","by-group"
"2012 Q2","EDP",0.0433960568199781,"Incumbent","2012","2","by-group"
"2012 Q2","ENDESA",0.0247452284761803,"Incumbent","2012","2","by-group"
"2012 Q2","IBERDROLA",0.0581012778585798,"Incumbent","2012","2","by-group"
"2012 Q2","NATURGY",0.0902388862521753,"Incumbent","2012","2","by-group"
"2012 Q2","REPSOL",0.0364405681965373,"Incumbent","2012","2","by-group"
"2012 Q3","EDP",0.0439524524282187,"Incumbent","2012","3","by-group"
"2012 Q3","ENDESA",0.0252801707154204,"Incumbent","2012","3","by-group"
"2012 Q3","IBERDROLA",0.0570490687654627,"Incumbent","2012","3","by-group"
"2012 Q3","NATURGY",0.0883656547785473,"Incumbent","2012","3","by-group"
"2012 Q3","REPSOL",0.0379659343372007,"Incumbent","2012","3","by-group"
"2012 Q4","EDP",0.0488051249919483,"Incumbent","2012","4","by-group"
"2012 Q4","ENDESA",0.0266538455237614,"Incumbent","2012","4","by-group"
"2012 Q4","IBERDROLA",0.0564988631979184,"Incumbent","2012","4","by-group"
"2012 Q4","NATURGY",0.0865212062618843,"Incumbent","2012","4","by-group"
"2012 Q4","REPSOL",0.0410700470961875,"Incumbent","2012","4","by-group"
"2013 Q1","EDP",0.0504236655682745,"Incumbent","2013","1","by-group"
"2013 Q1","ENDESA",0.0288591562819825,"Incumbent","2013","1","by-group"
"2013 Q1","IBERDROLA",0.0561652996473284,"Incumbent","2013","1","by-group"
"2013 Q1","NATURGY",0.0863175533471503,"Incumbent","2013","1","by-group"
"2013 Q1","REPSOL",0.045234502087294,"Incumbent","2013","1","by-group"
"2013 Q2","EDP",0.0498857998398084,"Incumbent","2013","2","by-group"
"2013 Q2","ENDESA",0.0324150512232924,"Incumbent","2013","2","by-group"
"2013 Q2","IBERDROLA",0.0559196816934616,"Incumbent","2013","2","by-group"
"2013 Q2","NATURGY",0.0866048168781536,"Incumbent","2013","2","by-group"
"2013 Q2","REPSOL",0.0664522428349894,"Incumbent","2013","2","by-group"
"2013 Q3","EDP",0.0494531863118729,"Incumbent","2013","3","by-group"
"2013 Q3","ENDESA",0.0335635472980497,"Incumbent","2013","3","by-group"
"2013 Q3","IBERDROLA",0.0556895290067571,"Incumbent","2013","3","by-group"
"2013 Q3","NATURGY",0.0879680438563676,"Incumbent","2013","3","by-group"
"2013 Q3","REPSOL",0.0547491482058492,"Incumbent","2013","3","by-group"
"2013 Q4","EDP",0.04864524435985,"Incumbent","2013","4","by-group"
"2013 Q4","ENDESA",0.0347822661441182,"Incumbent","2013","4","by-group"
"2013 Q4","IBERDROLA",0.0564230368142381,"Incumbent","2013","4","by-group"
"2013 Q4","NATURGY",0.0888177672073317,"Incumbent","2013","4","by-group"
"2013 Q4","REPSOL",0.0572455103858958,"Incumbent","2013","4","by-group"
"2014 Q1","EDP",0.0483232381689032,"Incumbent","2014","1","by-group"
"2014 Q1","ENDESA",0.0373211583016174,"Incumbent","2014","1","by-group"
"2014 Q1","IBERDROLA",0.0586397817854725,"Incumbent","2014","1","by-group"
"2014 Q1","NATURGY",0.0912603878771444,"Incumbent","2014","1","by-group"
"2014 Q1","REPSOL",0.0747617139664678,"Incumbent","2014","1","by-group"
"2014 Q2","EDP",0.0480197607615664,"Incumbent","2014","2","by-group"
"2014 Q2","ENDESA",0.0394733799009267,"Incumbent","2014","2","by-group"
"2014 Q2","IBERDROLA",0.0601564269839523,"Incumbent","2014","2","by-group"
"2014 Q2","NATURGY",0.0927006239145037,"Incumbent","2014","2","by-group"
"2014 Q2","REPSOL",0.0997708354396253,"Incumbent","2014","2","by-group"
"2014 Q3","EDP",0.0474913051310119,"Incumbent","2014","3","by-group"
"2014 Q3","ENDESA",0.0408526973407669,"Incumbent","2014","3","by-group"
"2014 Q3","IBERDROLA",0.0608581330035566,"Incumbent","2014","3","by-group"
"2014 Q3","NATURGY",0.0927426600458432,"Incumbent","2014","3","by-group"
"2014 Q3","REPSOL",0.113914424388826,"Incumbent","2014","3","by-group"
"2014 Q4","EDP",0.0469766620494793,"Incumbent","2014","4","by-group"
"2014 Q4","ENDESA",0.042517087691294,"Incumbent","2014","4","by-group"
"2014 Q4","IBERDROLA",0.0624517551396127,"Incumbent","2014","4","by-group"
"2014 Q4","NATURGY",0.0940817484300751,"Incumbent","2014","4","by-group"
"2014 Q4","REPSOL",0.141866687176895,"Incumbent","2014","4","by-group"
"2015 Q1","EDP",0.0471634647197653,"Incumbent","2015","1","by-group"
"2015 Q1","ENDESA",0.0440820877146456,"Incumbent","2015","1","by-group"
"2015 Q1","IBERDROLA",0.0644077906742247,"Incumbent","2015","1","by-group"
"2015 Q1","NATURGY",0.0957835723314301,"Incumbent","2015","1","by-group"
"2015 Q1","REPSOL",0.172606618491106,"Incumbent","2015","1","by-group"
"2015 Q2","EDP",0.0475608584020979,"Incumbent","2015","2","by-group"
"2015 Q2","ENDESA",0.0451739020465712,"Incumbent","2015","2","by-group"
"2015 Q2","IBERDROLA",0.0658024168056791,"Incumbent","2015","2","by-group"
"2015 Q2","NATURGY",0.0973927016721219,"Incumbent","2015","2","by-group"
"2015 Q2","REPSOL",0.208096312871842,"Incumbent","2015","2","by-group"
"2015 Q3","EDP",0.0483420736370589,"Incumbent","2015","3","by-group"
"2015 Q3","ENDESA",0.0580739079292483,"Incumbent","2015","3","by-group"
"2015 Q3","IBERDROLA",0.0667512224932803,"Incumbent","2015","3","by-group"
"2015 Q3","NATURGY",0.0976898692275938,"Incumbent","2015","3","by-group"
"2015 Q3","REPSOL",0.243531619678215,"Incumbent","2015","3","by-group"
"2015 Q4","EDP",0.0504085130772849,"Incumbent","2015","4","by-group"
"2015 Q4","ENDESA",0.0768784211543004,"Incumbent","2015","4","by-group"
"2015 Q4","IBERDROLA",0.0716547724152663,"Incumbent","2015","4","by-group"
"2015 Q4","NATURGY",0.0986662282414353,"Incumbent","2015","4","by-group"
"2015 Q4","REPSOL",0.265632621713906,"Incumbent","2015","4","by-group"
"2016 Q1","EDP",0.0509036193224336,"Incumbent","2016","1","by-group"
"2016 Q1","ENDESA",0.091123650746984,"Incumbent","2016","1","by-group"
"2016 Q1","IBERDROLA",0.0783541165734053,"Incumbent","2016","1","by-group"
"2016 Q1","NATURGY",0.0993871285584396,"Incumbent","2016","1","by-group"
"2016 Q1","REPSOL",0.290450778953406,"Incumbent","2016","1","by-group"
"2016 Q2","EDP",0.052460990819795,"Incumbent","2016","2","by-group"
"2016 Q2","ENDESA",0.101268721228418,"Incumbent","2016","2","by-group"
"2016 Q2","IBERDROLA",0.082415020972447,"Incumbent","2016","2","by-group"
"2016 Q2","NATURGY",0.100046930542797,"Incumbent","2016","2","by-group"
"2016 Q2","REPSOL",0.31166742172428,"Incumbent","2016","2","by-group"
"2016 Q3","EDP",0.0530085577702847,"Incumbent","2016","3","by-group"
"2016 Q3","ENDESA",0.107886186768591,"Incumbent","2016","3","by-group"
"2016 Q3","IBERDROLA",0.0843763823720018,"Incumbent","2016","3","by-group"
"2016 Q3","NATURGY",0.101109602705759,"Incumbent","2016","3","by-group"
