"date","group","prop","category","year","quarter","plot"
"2016 Q3","REPSOL",0.333511580158102,"Incumbent","2016","3","by-group"
"2016 Q4","EDP",0.0552715000173006,"Incumbent","2016","4","by-group"
"2016 Q4","ENDESA",0.114619978842854,"Incumbent","2016","4","by-group"
"2016 Q4","IBERDROLA",0.0944272056943935,"Incumbent","2016","4","by-group"
"2016 Q4","NATURGY",0.102443933470361,"Incumbent","2016","4","by-group"
"2016 Q4","REPSOL",0.349902077763849,"Incumbent","2016","4","by-group"
"2017 Q1","EDP",0.0562390390263486,"Incumbent","2017","1","by-group"
"2017 Q1","ENDESA",0.126956316776515,"Incumbent","2017","1","by-group"
"2017 Q1","IBERDROLA",0.112220161552926,"Incumbent","2017","1","by-group"
"2017 Q1","NATURGY",0.104695705269282,"Incumbent","2017","1","by-group"
"2017 Q1","REPSOL",0.369803394133559,"Incumbent","2017","1","by-group"
"2017 Q2","EDP",0.0568150937024265,"Incumbent","2017","2","by-group"
"2017 Q2","ENDESA",0.146270762469644,"Incumbent","2017","2","by-group"
"2017 Q2","IBERDROLA",0.124416928501323,"Incumbent","2017","2","by-group"
"2017 Q2","NATURGY",0.105933394453847,"Incumbent","2017","2","by-group"
"2017 Q2","REPSOL",0.381480567737258,"Incumbent","2017","2","by-group"
"2017 Q3","EDP",0.0577588717994473,"Incumbent","2017","3","by-group"
"2017 Q3","ENDESA",0.190323240200619,"Incumbent","2017","3","by-group"
"2017 Q3","IBERDROLA",0.134971582294895,"Incumbent","2017","3","by-group"
"2017 Q3","NATURGY",0.108138264705744,"Incumbent","2017","3","by-group"
"2017 Q3","REPSOL",0.396313849394418,"Incumbent","2017","3","by-group"
"2017 Q4","EDP",0.0612328684732838,"Incumbent","2017","4","by-group"
"2017 Q4","ENDESA",0.237996735134151,"Incumbent","2017","4","by-group"
"2017 Q4","IBERDROLA",0.15075476805856,"Incumbent","2017","4","by-group"
"2017 Q4","NATURGY",0.110669711972555,"Incumbent","2017","4","by-group"
"2017 Q4","REPSOL",0.412023109871501,"Incumbent","2017","4","by-group"
"2018 Q1","EDP",0.065302812295618,"Incumbent","2018","1","by-group"
"2018 Q1","ENDESA",0.29072704486458,"Incumbent","2018","1","by-group"
"2018 Q1","IBERDROLA",0.166887938925514,"Incumbent","2018","1","by-group"
"2018 Q1","NATURGY",0.114366763452523,"Incumbent","2018","1","by-group"
"2018 Q1","REPSOL",0.429211992833599,"Incumbent","2018","1","by-group"
"2018 Q2","EDP",0.0688817301819878,"Incumbent","2018","2","by-group"
"2018 Q2","ENDESA",0.347840029851729,"Incumbent","2018","2","by-group"
"2018 Q2","IBERDROLA",0.18769724459759,"Incumbent","2018","2","by-group"
"2018 Q2","NATURGY",0.135642448612373,"Incumbent","2018","2","by-group"
"2018 Q2","REPSOL",0.440352809298118,"Incumbent","2018","2","by-group"
"2018 Q3","EDP",0.0794492972995701,"Incumbent","2018","3","by-group"
"2018 Q3","ENDESA",0.39724648636419,"Incumbent","2018","3","by-group"
"2018 Q3","IBERDROLA",0.219056128111563,"Incumbent","2018","3","by-group"
"2018 Q3","NATURGY",0.137919429940527,"Incumbent","2018","3","by-group"
"2018 Q3","REPSOL",0.44760802242998,"Incumbent","2018","3","by-group"
"2018 Q4","EDP",0.11671932658968,"Incumbent","2018","4","by-group"
"2018 Q4","ENDESA",0.477839244268476,"Incumbent","2018","4","by-group"
"2018 Q4","IBERDROLA",0.252848632984316,"Incumbent","2018","4","by-group"
"2018 Q4","NATURGY",0.198816412291981,"Incumbent","2018","4","by-group"
"2018 Q4","REPSOL",0.453604514023128,"Incumbent","2018","4","by-group"
"2019 Q1","EDP",0.172101458996249,"Incumbent","2019","1","by-group"
"2019 Q1","ENDESA",0.539417530264323,"Incumbent","2019","1","by-group"
"2019 Q1","IBERDROLA",0.28181602979879,"Incumbent","2019","1","by-group"
"2019 Q1","NATURGY",0.280434846378138,"Incumbent","2019","1","by-group"
"2019 Q1","REPSOL",0.457349941366024,"Incumbent","2019","1","by-group"
"2019 Q2","EDP",0.220436790969715,"Incumbent","2019","2","by-group"
"2019 Q2","ENDESA",0.602958226896711,"Incumbent","2019","2","by-group"
"2019 Q2","IBERDROLA",0.301887718252206,"Incumbent","2019","2","by-group"
"2019 Q2","NATURGY",0.414348069734064,"Incumbent","2019","2","by-group"
"2019 Q2","REPSOL",0.462285150537155,"Incumbent","2019","2","by-group"
"2019 Q3","EDP",0.270222500885085,"Incumbent","2019","3","by-group"
"2019 Q3","ENDESA",0.61957333725615,"Incumbent","2019","3","by-group"
"2019 Q3","IBERDROLA",0.319886187496999,"Incumbent","2019","3","by-group"
"2019 Q3","NATURGY",0.422319301888623,"Incumbent","2019","3","by-group"
"2019 Q3","REPSOL",0.466105764421057,"Incumbent","2019","3","by-group"
"2019 Q4","EDP",0.314709638848882,"Incumbent","2019","4","by-group"
"2019 Q4","ENDESA",0.671161121899264,"Incumbent","2019","4","by-group"
"2019 Q4","IBERDROLA",0.342198429621116,"Incumbent","2019","4","by-group"
"2019 Q4","NATURGY",0.499669484871172,"Incumbent","2019","4","by-group"
"2019 Q4","REPSOL",0.474993439247431,"Incumbent","2019","4","by-group"
"2011 Q1","EDP",0.0124107751354066,"Non-incumbent","2011","1","by-group"
"2011 Q1","ENDESA",0.0275467591527613,"Non-incumbent","2011","1","by-group"
"2011 Q1","IBERDROLA",0.0608884041297494,"Non-incumbent","2011","1","by-group"
"2011 Q1","NATURGY",0.0440681980373275,"Non-incumbent","2011","1","by-group"
"2011 Q1","REPSOL",0.0565094672468541,"Non-incumbent","2011","1","by-group"
"2011 Q2","EDP",0.0133848939965414,"Non-incumbent","2011","2","by-group"
"2011 Q2","ENDESA",0.0291806293985072,"Non-incumbent","2011","2","by-group"
"2011 Q2","IBERDROLA",0.0633520801119929,"Non-incumbent","2011","2","by-group"
"2011 Q2","NATURGY",0.0414703894348256,"Non-incumbent","2011","2","by-group"
"2011 Q2","REPSOL",0.026643922831127,"Non-incumbent","2011","2","by-group"
"2011 Q3","EDP",0.0141925687150764,"Non-incumbent","2011","3","by-group"
"2011 Q3","ENDESA",0.0298208941213848,"Non-incumbent","2011","3","by-group"
"2011 Q3","IBERDROLA",0.0658091521785974,"Non-incumbent","2011","3","by-group"
"2011 Q3","NATURGY",0.0402888144531946,"Non-incumbent","2011","3","by-group"
"2011 Q3","REPSOL",0.0169317528538969,"Non-incumbent","2011","3","by-group"
"2011 Q4","EDP",0.014992730597933,"Non-incumbent","2011","4","by-group"
"2011 Q4","ENDESA",0.0296300834175677,"Non-incumbent","2011","4","by-group"
"2011 Q4","IBERDROLA",0.0680326192692198,"Non-incumbent","2011","4","by-group"
"2011 Q4","NATURGY",0.0390450997077213,"Non-incumbent","2011","4","by-group"
"2011 Q4","REPSOL",0.0159145824635976,"Non-incumbent","2011","4","by-group"
"2012 Q1","EDP",0.0161148069751033,"Non-incumbent","2012","1","by-group"
"2012 Q1","ENDESA",0.0286738562940739,"Non-incumbent","2012","1","by-group"
"2012 Q1","IBERDROLA",0.0713231643873811,"Non-incumbent","2012","1","by-group"
"2012 Q1","NATURGY",0.0415660416106165,"Non-incumbent","2012","1","by-group"
"2012 Q1","REPSOL",0.0160146196933325,"Non-incumbent","2012","1","by-group"
"2012 Q2","EDP",0.01695069661229,"Non-incumbent","2012","2","by-group"
"2012 Q2","ENDESA",0.0292255892255892,"Non-incumbent","2012","2","by-group"
"2012 Q2","IBERDROLA",0.0728958410801274,"Non-incumbent","2012","2","by-group"
"2012 Q2","NATURGY",0.0429914381341037,"Non-incumbent","2012","2","by-group"
"2012 Q2","REPSOL",0.0169036191856078,"Non-incumbent","2012","2","by-group"
"2012 Q3","EDP",0.0178544196140536,"Non-incumbent","2012","3","by-group"
"2012 Q3","ENDESA",0.0300162036624856,"Non-incumbent","2012","3","by-group"
"2012 Q3","IBERDROLA",0.0725473639848222,"Non-incumbent","2012","3","by-group"
"2012 Q3","NATURGY",0.0434874486248925,"Non-incumbent","2012","3","by-group"
"2012 Q3","REPSOL",0.0183580817192363,"Non-incumbent","2012","3","by-group"
"2012 Q4","EDP",0.0197317904071811,"Non-incumbent","2012","4","by-group"
"2012 Q4","ENDESA",0.0326298362867129,"Non-incumbent","2012","4","by-group"
"2012 Q4","IBERDROLA",0.0715617317625371,"Non-incumbent","2012","4","by-group"
"2012 Q4","NATURGY",0.0424108109485053,"Non-incumbent","2012","4","by-group"
"2012 Q4","REPSOL",0.01997078331564,"Non-incumbent","2012","4","by-group"
"2013 Q1","EDP",0.0224260001284591,"Non-incumbent","2013","1","by-group"
"2013 Q1","ENDESA",0.0364226948336771,"Non-incumbent","2013","1","by-group"
"2013 Q1","IBERDROLA",0.0701874332329805,"Non-incumbent","2013","1","by-group"
"2013 Q1","NATURGY",0.041215211651393,"Non-incumbent","2013","1","by-group"
"2013 Q1","REPSOL",0.0236820881296283,"Non-incumbent","2013","1","by-group"
"2013 Q2","EDP",0.0178148959474261,"Non-incumbent","2013","2","by-group"
"2013 Q2","ENDESA",0.0390900920879095,"Non-incumbent","2013","2","by-group"
"2013 Q2","IBERDROLA",0.0687046450210527,"Non-incumbent","2013","2","by-group"
"2013 Q2","NATURGY",0.0368493273311645,"Non-incumbent","2013","2","by-group"
"2013 Q2","REPSOL",0.0365325714466613,"Non-incumbent","2013","2","by-group"
"2013 Q3","EDP",0.0197916011489192,"Non-incumbent","2013","3","by-group"
"2013 Q3","ENDESA",0.0438178280458239,"Non-incumbent","2013","3","by-group"
"2013 Q3","IBERDROLA",0.0676580499818399,"Non-incumbent","2013","3","by-group"
"2013 Q3","NATURGY",0.0369925529016438,"Non-incumbent","2013","3","by-group"
"2013 Q3","REPSOL",0.0484165045122344,"Non-incumbent","2013","3","by-group"
"2013 Q4","EDP",0.0182581133021718,"Non-incumbent","2013","4","by-group"
"2013 Q4","ENDESA",0.0483057083445781,"Non-incumbent","2013","4","by-group"
"2013 Q4","IBERDROLA",0.0687431622117667,"Non-incumbent","2013","4","by-group"
"2013 Q4","NATURGY",0.0370317032087244,"Non-incumbent","2013","4","by-group"
"2013 Q4","REPSOL",0.0499017505584902,"Non-incumbent","2013","4","by-group"
"2014 Q1","EDP",0.0174617805507714,"Non-incumbent","2014","1","by-group"
"2014 Q1","ENDESA",0.0523029373146659,"Non-incumbent","2014","1","by-group"
"2014 Q1","IBERDROLA",0.071186778417969,"Non-incumbent","2014","1","by-group"
"2014 Q1","NATURGY",0.0380296264969288,"Non-incumbent","2014","1","by-group"
"2014 Q1","REPSOL",0.0846954684906704,"Non-incumbent","2014","1","by-group"
"2014 Q2","EDP",0.0170337127696578,"Non-incumbent","2014","2","by-group"
"2014 Q2","ENDESA",0.0565194550608544,"Non-incumbent","2014","2","by-group"
"2014 Q2","IBERDROLA",0.0719394390286214,"Non-incumbent","2014","2","by-group"
"2014 Q2","NATURGY",0.0395698595537867,"Non-incumbent","2014","2","by-group"
"2014 Q2","REPSOL",0.178346978975438,"Non-incumbent","2014","2","by-group"
"2014 Q3","EDP",0.0164371361823509,"Non-incumbent","2014","3","by-group"
"2014 Q3","ENDESA",0.0581881909433936,"Non-incumbent","2014","3","by-group"
"2014 Q3","IBERDROLA",0.0743158202839163,"Non-incumbent","2014","3","by-group"
"2014 Q3","NATURGY",0.0395566757691918,"Non-incumbent","2014","3","by-group"
"2014 Q3","REPSOL",0.244244631232385,"Non-incumbent","2014","3","by-group"
"2014 Q4","EDP",0.0163096018663942,"Non-incumbent","2014","4","by-group"
"2014 Q4","ENDESA",0.0600288759592977,"Non-incumbent","2014","4","by-group"
"2014 Q4","IBERDROLA",0.0781093915861221,"Non-incumbent","2014","4","by-group"
"2014 Q4","NATURGY",0.0398929718222989,"Non-incumbent","2014","4","by-group"
"2014 Q4","REPSOL",0.304887527833136,"Non-incumbent","2014","4","by-group"
"2015 Q1","EDP",0.018687272770058,"Non-incumbent","2015","1","by-group"
"2015 Q1","ENDESA",0.0601366549250944,"Non-incumbent","2015","1","by-group"
"2015 Q1","IBERDROLA",0.0814727350794332,"Non-incumbent","2015","1","by-group"
"2015 Q1","NATURGY",0.0413248328037576,"Non-incumbent","2015","1","by-group"
"2015 Q1","REPSOL",0.372948139428422,"Non-incumbent","2015","1","by-group"
"2015 Q2","EDP",0.0227120832814146,"Non-incumbent","2015","2","by-group"
"2015 Q2","ENDESA",0.0627845060014105,"Non-incumbent","2015","2","by-group"
"2015 Q2","IBERDROLA",0.0857633009091543,"Non-incumbent","2015","2","by-group"
"2015 Q2","NATURGY",0.0430415006835113,"Non-incumbent","2015","2","by-group"
"2015 Q2","REPSOL",0.440335338709594,"Non-incumbent","2015","2","by-group"
"2015 Q3","EDP",0.0254383872939641,"Non-incumbent","2015","3","by-group"
"2015 Q3","ENDESA",0.0670297073537876,"Non-incumbent","2015","3","by-group"
"2015 Q3","IBERDROLA",0.0869142472491454,"Non-incumbent","2015","3","by-group"
"2015 Q3","NATURGY",0.0437804535962515,"Non-incumbent","2015","3","by-group"
"2015 Q3","REPSOL",0.502177746380157,"Non-incumbent","2015","3","by-group"
"2015 Q4","EDP",0.0295961922471447,"Non-incumbent","2015","4","by-group"
"2015 Q4","ENDESA",0.0775635184501088,"Non-incumbent","2015","4","by-group"
"2015 Q4","IBERDROLA",0.0934572246729467,"Non-incumbent","2015","4","by-group"
"2015 Q4","NATURGY",0.0458592596519808,"Non-incumbent","2015","4","by-group"
"2015 Q4","REPSOL",0.530823029150115,"Non-incumbent","2015","4","by-group"
"2016 Q1","EDP",0.0333723757523711,"Non-incumbent","2016","1","by-group"
"2016 Q1","ENDESA",0.0851251382460165,"Non-incumbent","2016","1","by-group"
"2016 Q1","IBERDROLA",0.102596066160784,"Non-incumbent","2016","1","by-group"
"2016 Q1","NATURGY",0.0482631441800798,"Non-incumbent","2016","1","by-group"
"2016 Q1","REPSOL",0.552952170000692,"Non-incumbent","2016","1","by-group"
"2016 Q2","EDP",0.0377808239857223,"Non-incumbent","2016","2","by-group"
"2016 Q2","ENDESA",0.0913212742336073,"Non-incumbent","2016","2","by-group"
"2016 Q2","IBERDROLA",0.108880850789129,"Non-incumbent","2016","2","by-group"
"2016 Q2","NATURGY",0.0496740819192194,"Non-incumbent","2016","2","by-group"
"2016 Q2","REPSOL",0.567358914849866,"Non-incumbent","2016","2","by-group"
"2016 Q3","EDP",0.0417487060377047,"Non-incumbent","2016","3","by-group"
"2016 Q3","ENDESA",0.0984770782753204,"Non-incumbent","2016","3","by-group"
"2016 Q3","IBERDROLA",0.112898166098866,"Non-incumbent","2016","3","by-group"
"2016 Q3","NATURGY",0.051443809463251,"Non-incumbent","2016","3","by-group"
"2016 Q3","REPSOL",0.589929996158675,"Non-incumbent","2016","3","by-group"
"2016 Q4","EDP",0.0461317520827092,"Non-incumbent","2016","4","by-group"
"2016 Q4","ENDESA",0.107323810078455,"Non-incumbent","2016","4","by-group"
"2016 Q4","IBERDROLA",0.123487215222548,"Non-incumbent","2016","4","by-group"
"2016 Q4","NATURGY",0.054683480564404,"Non-incumbent","2016","4","by-group"
"2016 Q4","REPSOL",0.619699449486684,"Non-incumbent","2016","4","by-group"
"2017 Q1","EDP",0.0550090227728143,"Non-incumbent","2017","1","by-group"
"2017 Q1","ENDESA",0.119728648294322,"Non-incumbent","2017","1","by-group"
"2017 Q1","IBERDROLA",0.142102325541685,"Non-incumbent","2017","1","by-group"
"2017 Q1","NATURGY",0.0587017373666784,"Non-incumbent","2017","1","by-group"
"2017 Q1","REPSOL",0.648524142637775,"Non-incumbent","2017","1","by-group"
"2017 Q2","EDP",0.0620614725168182,"Non-incumbent","2017","2","by-group"
"2017 Q2","ENDESA",0.136539091295472,"Non-incumbent","2017","2","by-group"
"2017 Q2","IBERDROLA",0.158609512398639,"Non-incumbent","2017","2","by-group"
"2017 Q2","NATURGY",0.0620153221885946,"Non-incumbent","2017","2","by-group"
"2017 Q2","REPSOL",0.663006225743473,"Non-incumbent","2017","2","by-group"
"2017 Q3","EDP",0.0683897431711274,"Non-incumbent","2017","3","by-group"
"2017 Q3","ENDESA",0.188773845826537,"Non-incumbent","2017","3","by-group"
"2017 Q3","IBERDROLA",0.172235052054589,"Non-incumbent","2017","3","by-group"
"2017 Q3","NATURGY",0.0658592140915293,"Non-incumbent","2017","3","by-group"
"2017 Q3","REPSOL",0.674806783274655,"Non-incumbent","2017","3","by-group"
"2017 Q4","EDP",0.0846243791247902,"Non-incumbent","2017","4","by-group"
"2017 Q4","ENDESA",0.24874934175882,"Non-incumbent","2017","4","by-group"
"2017 Q4","IBERDROLA",0.191085204832319,"Non-incumbent","2017","4","by-group"
"2017 Q4","NATURGY",0.0713296061953626,"Non-incumbent","2017","4","by-group"
"2017 Q4","REPSOL",0.692001994027236,"Non-incumbent","2017","4","by-group"
"2018 Q1","EDP",0.112363708606176,"Non-incumbent","2018","1","by-group"
"2018 Q1","ENDESA",0.323965132734183,"Non-incumbent","2018","1","by-group"
"2018 Q1","IBERDROLA",0.211685393258427,"Non-incumbent","2018","1","by-group"
"2018 Q1","NATURGY",0.0800607455034617,"Non-incumbent","2018","1","by-group"
"2018 Q1","REPSOL",0.715843697790978,"Non-incumbent","2018","1","by-group"
"2018 Q2","EDP",0.139546899459314,"Non-incumbent","2018","2","by-group"
"2018 Q2","ENDESA",0.404672614063379,"Non-incumbent","2018","2","by-group"
"2018 Q2","IBERDROLA",0.236330574032119,"Non-incumbent","2018","2","by-group"
"2018 Q2","NATURGY",0.10341537288538,"Non-incumbent","2018","2","by-group"
"2018 Q2","REPSOL",0.737120362007463,"Non-incumbent","2018","2","by-group"
"2018 Q3","EDP",0.164841483347127,"Non-incumbent","2018","3","by-group"
"2018 Q3","ENDESA",0.450402546552745,"Non-incumbent","2018","3","by-group"
"2018 Q3","IBERDROLA",0.260581619022458,"Non-incumbent","2018","3","by-group"
"2018 Q3","NATURGY",0.109581962044287,"Non-incumbent","2018","3","by-group"
"2018 Q3","REPSOL",0.751696221879596,"Non-incumbent","2018","3","by-group"
"2018 Q4","EDP",0.225366187826172,"Non-incumbent","2018","4","by-group"
"2018 Q4","ENDESA",0.486190725323385,"Non-incumbent","2018","4","by-group"
"2018 Q4","IBERDROLA",0.286289424723801,"Non-incumbent","2018","4","by-group"
"2018 Q4","NATURGY",0.15385568908466,"Non-incumbent","2018","4","by-group"
"2018 Q4","REPSOL",0.765115249680317,"Non-incumbent","2018","4","by-group"
"2019 Q1","EDP",0.296835480321754,"Non-incumbent","2019","1","by-group"
"2019 Q1","ENDESA",0.558028764388823,"Non-incumbent","2019","1","by-group"
"2019 Q1","IBERDROLA",0.317638715007735,"Non-incumbent","2019","1","by-group"
"2019 Q1","NATURGY",0.239918191398588,"Non-incumbent","2019","1","by-group"
"2019 Q1","REPSOL",0.780017027801018,"Non-incumbent","2019","1","by-group"
"2019 Q2","EDP",0.363462417343187,"Non-incumbent","2019","2","by-group"
"2019 Q2","ENDESA",0.583001970233047,"Non-incumbent","2019","2","by-group"
"2019 Q2","IBERDROLA",0.341311589372139,"Non-incumbent","2019","2","by-group"
"2019 Q2","NATURGY",0.360776657734677,"Non-incumbent","2019","2","by-group"
"2019 Q2","REPSOL",0.789612664880854,"Non-incumbent","2019","2","by-group"
"2019 Q3","EDP",0.418356206965644,"Non-incumbent","2019","3","by-group"
"2019 Q3","ENDESA",0.598680117154304,"Non-incumbent","2019","3","by-group"
"2019 Q3","IBERDROLA",0.363597453999949,"Non-incumbent","2019","3","by-group"
"2019 Q3","NATURGY",0.395560343460751,"Non-incumbent","2019","3","by-group"
"2019 Q3","REPSOL",0.815983261939882,"Non-incumbent","2019","3","by-group"
"2019 Q4","EDP",0.480237925221399,"Non-incumbent","2019","4","by-group"
"2019 Q4","ENDESA",0.65636813233664,"Non-incumbent","2019","4","by-group"
"2019 Q4","IBERDROLA",0.394344477352137,"Non-incumbent","2019","4","by-group"
"2019 Q4","NATURGY",0.487751122241261,"Non-incumbent","2019","4","by-group"
"2019 Q4","REPSOL",0.843859100294062,"Non-incumbent","2019","4","by-group"
