CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-001,0.43,0.45,0.47,0.48,0.51,0.52
R1-002,0.42,0.44,0.45,0.48,0.49,0.51
R1-003,0.9,0.89,0.89,0.9,0.91,0.95
R1-005,0.91,0.91,0.91,0.91,0.92,0.95
R1-008,0.37,0.39,0.45,0.47,0.5,0.53
R1-009,0.51,0.51,0.54,0.55,0.58,0.59
R1-014,0.37,0.37,0.37,0.35,0.38,0.41
R1-015,0.62,0.64,0.67,0.68,0.71,0.74
R1-016,0,0,-0.24,-0.3,-0.32,-0.32
R1-017,0,0,0.52,0.52,0.52,0.52
R1-018,0.36,0.36,0.36,-0.14,-0.14,-0.31
R1-019,0,0,0,0,0,0
R1-020,0.35,0.35,0.35,0.35,0.35,0.35
R1-021,-0.09,-0.13,-0.16,-0.19,-0.23,-0.26
R1-022,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
R1-023,0.38,0.38,0.37,-0.33,-0.34,-0.34
R1-024,0,0,0,0,0,0
R1-025,-0.23,-0.34,0.35,0.36,0.38,0.38
R1-026,0.41,0.44,0.45,0.54,0.55,0.69
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-027,SIN DATOS,SIN DATOS,SIN DATOS,0.54,0.56,0.56
R1-028,0.94,0.94,0.94,0.94,0.94,0.94
R1-029,SIN DATOS,SIN DATOS,SIN DATOS,-0.16,-0.16,-0.16
R1-030,-0.25,-0.26,-0.26,-0.26,-0.26,-0.26
R1-031,0.88,0.91,0.91,0.94,0.94,0.96
R1-032,0,0,0.98,0.98,0.98,0.98
R1-033,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17
R1-034,0,0,0,0,0,0
R1-035,-0.23,-0.23,-0.23,-0.23,-0.23,-0.23
R1-036,0.41,0.41,0.41,0.41,0.41,0.41
R1-037,0.43,0.43,0.43,0.48,0.48,0.48
R1-038,SIN DATOS,SIN DATOS,SIN DATOS,-0.15,-0.15,-0.15
R1-039,-0.17,-0.17,-0.2,-0.22,-0.28,-0.28
R1-040,0,0,0,0,0,0
R1-041,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-042,0,0,0,0,0,0
R1-043,0.51,0.61,0.69,0.73,0.74,0.75
R1-044,0.36,0.36,0.36,0.37,0.37,0.37
R1-045,0.73,0.8,0.8,0.81,0.81,0.81
R1-046,0.35,0.35,0.35,0.36,0.36,0.36
R1-047,0.46,0.47,0.47,0.43,0.47,0.54
R1-048,0,0,0,-0.01,-0.01,-0.01
R1-049,-0.22,-0.22,-0.22,-0.22,-0.22,-0.22
R1-050,0.5,0.51,0.53,0.58,0.6,0.62
R1-051,0.95,0.96,0.97,0.95,0.95,0.95
R1-052,0,0,0,0.45,0.44,0.44
R1-053,-0.04,-0.04,-0.17,-0.14,-0.14,-0.14
R1-054,0,0,-0.33,-0.33,-0.33,-0.33
R1-055,0,0,0,0,0,0
R1-056,0,0,0,0,0.97,0.97
R1-057,0,0,-0.15,-0.22,-0.22,-0.22
R1-058,0,0,0,0,0,0
R1-059,0,0,0,-0.1,-0.1,-0.1
R1-060,0,0,0,0,0,0
R1-061,0.48,0.48,0.37,0.37,0.42,0.46
R1-062,0,0,0,0,0,0
R1-063,0.63,0.63,0.63,0.63,0.63,0.62
R1-064,0,0,0.4,0.4,0.4,0.4
R1-065,0.37,0.37,0.37,0.36,0.36,0.39
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-066,0,0,0,0,0,0
R1-067,0.38,0.38,0.38,0.38,0.39,0.5
R1-068,0,0,0,0,0,-0.12
R1-069,0,0,0,0,0,0
R1-070,0.5,0.5,0.5,0.48,0.48,0.48
R1-071,0.39,0.39,0.39,0.39,0.39,0.39
R1-072,0,0,0,0,0,0
R1-073,0,0,0,0,0,0
R1-074,0.36,0.36,0.35,0.36,0.38,0.38
R1-075,0,0,0,0,0,0
R1-076,SIN DATOS,SIN DATOS,SIN DATOS,0.42,0.42,0.42
R1-077,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-078,0,0,0,0,0,0
R1-079,0,0,0,0,0,0
R1-080,0,0,0,0,0,0
R1-081,0,0,0,0,0,0
R1-082,0.37,0.37,0.37,0.37,0.37,0.37
R1-083,0.44,0.43,0.39,0.39,0.39,0.39
R1-084,0.38,0.38,0.41,0.42,0.43,0.45
R1-085,SIN DATOS,SIN DATOS,SIN DATOS,-0.3,-0.3,-0.3
R1-086,0.43,0.44,0.44,0.44,0.44,0.44
R1-087,0.56,0.56,0.56,0.54,0.56,0.57
R1-088,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-089,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-090,0,0,-0.02,-0.02,-0.02,-0.02
R1-091,0.35,0.39,0.44,0.44,0.75,0.94
R1-092,0.81,0.82,0.82,0.82,0.83,0.84
R1-093,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-094,0.4,0.4,0.4,0.42,0.43,0.46
R1-095,0,0,-0.25,-0.34,-0.34,-0.34
R1-096,0.35,0.35,0.36,0.36,0.35,0.35
R1-097,0.54,0.54,0.54,0.57,0.59,0.59
R1-098,0.36,0.39,0.35,0.42,0.42,0.42
R1-099,0,0,-0.11,-0.12,-0.12,-0.12
R1-100,SIN DATOS,SIN DATOS,SIN DATOS,-0.02,-0.05,-0.09
R1-101,0.35,0.35,0.4,0.4,0.4,0.4
R1-102,-0.06,-0.06,-0.06,-0.19,-0.19,-0.19
R1-103,0.78,0.84,0.84,0.84,0.84,0.86
R1-104,0,0,0.53,0.54,0.58,0.58
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-105,0.64,0.74,0.74,0.63,0.63,0.63
R1-106,0.96,0.96,0.97,0.96,0.96,0.96
R1-107,0,0,0,0,0,0
R1-108,0,0,0,0,0,0
R1-109,0.67,0.87,0.87,0.87,0.87,0.87
R1-110,0.39,0.41,0.36,0.4,0.45,0.47
R1-111,0.4,0.41,0.44,0.44,0.56,0.56
R1-112,0,0,0,0,0,0
R1-113,0.49,0.48,0.46,0.46,0.49,0.49
R1-114,0.41,0.41,0.41,0.4,0.4,0.42
R1-115,0,0,0.73,0.43,0.73,0.73
R1-116,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33
R1-117,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-118,-0.26,-0.26,-0.26,-0.26,-0.26,-0.28
R1-119,0,0,0,0,0,0
R1-120,0.9,0.91,0.91,0.91,0.91,0.91
R1-121,0.47,0.5,0.48,0.49,0.5,0.5
R1-122,0,0,-0.05,0.47,0.47,0.47
R1-123,0,0,0,-0.28,0.43,0.43
R1-124,0.35,0.35,0.36,0.36,0.36,0.36
R1-125,0,0,0,0,0,0
R1-126,0,0,0,0,0,0
R1-127,-0.26,-0.26,-0.26,-0.26,-0.26,-0.26
R1-128,0,0,0,0,0,0
R1-129,0.93,0.94,0.96,0.96,0.96,0.96
R1-130,-0.15,-0.2,-0.2,-0.2,-0.2,-0.2
R1-131,0,-0.26,-0.23,-0.23,-0.23,-0.23
R1-132,0,0,-0.33,-0.33,-0.33,-0.33
R1-133,0.44,0.44,0.45,0.44,0.44,0.44
R1-134,0.91,0.91,0.91,0.91,0.91,0.91
R1-135,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-136,0.99,0.99,1,1,1,1
R1-137,0,0.43,0.43,0,0.43,0.43
R1-138,0.36,0.36,0.36,0.36,0.38,0.43
R1-139,0,0,0,-0.19,-0.2,-0.2
R1-140,0.37,0.37,0.36,0.36,0.36,0.36
R1-141,0,0,0.4,0.4,0.51,0.62
R1-142,0,0,-0.28,-0.29,0.38,0.47
R1-143,0,0,0.35,0.35,0.35,0.35
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-145,SIN DATOS,SIN DATOS,SIN DATOS,0.46,0.46,0.46
R1-146,0.92,0.93,0.93,1,1,1
R1-147,0.99,0.99,0.99,0.98,0.99,0.99
R1-148,0.35,0.35,0.35,0.35,0.35,0.35
R1-149,0,0,0,-0.14,-0.31,-0.31
R1-150,0,0,0,0,0,0
R1-151,0.35,0.35,0.35,-0.32,-0.32,-0.32
R1-152,0,0,0,0,0,0
R1-153,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-154,0,0,0,0,0,0
R1-155,0,0,0,0,0,0
R1-156,0.94,0.94,0.94,0.95,0.96,0.96
R1-157,0,0,0,0,0,0
R1-158,0,0,0,0,0,0
R1-159,0.35,0.35,0.35,0.36,0.36,0.36
R1-160,0,0,0,0,0,0
R1-161,0,0,0,0,0,0
R1-162,0,0,0,0,0,0
R1-163,0,0,-0.34,0.41,0.43,0.45
R1-164,0.42,0.42,0.42,0.42,0.42,0.41
R1-165,0.55,0.6,0.67,0.7,0.7,0.73
R1-166,-0.21,0.35,0.36,0.36,0.36,0.36
R1-167,-0.31,-0.31,-0.31,-0.31,-0.31,-0.3
R1-168,0.38,0.38,0.38,0.38,0.38,0.38
R1-169,0.38,0.38,0.39,0.41,0.41,0.42
R1-170,1,1,1,1,1,1
R1-171,0.96,0.96,0.96,0.96,0.95,0.96
R1-172,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29
R1-173,0.98,0.98,0.98,0.98,0.98,0.98
R1-174,0.56,0.56,0.57,0.57,0.54,0.54
R1-175,0,0,0,0,-0.2,-0.28
R1-176,0,0,0,0,0,0
R1-177,0.38,0.38,0.37,0.35,0.35,0.35
R1-178,-0.01,-0.01,-0.01,0,0,0
R1-179,0.91,0.91,0.93,0.93,0.94,0.94
R1-180,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
R1-181,0.48,0.49,0.49,0.51,0.51,0.51
R1-182,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-183,0.95,0.95,0.95,0.95,0.95,0.95
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-184,0,0,0,0.7,0.7,0.7
R1-185,-0.02,-0.02,-0.02,0.84,0.91,0.91
R1-186,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28
R1-187,0,0,0,-0.15,-0.34,-0.34
R1-188,0.46,0.46,0.46,0.46,0.47,0.47
R1-190,-0.19,0.37,0.35,0.36,0.36,0.36
R1-191,0.37,0.37,0.37,0.37,0.37,0.42
R1-192,0.84,0.84,0.85,0.85,0.86,0.86
R1-193,0,0,0,0,0,0
R1-194,0,0,0.97,0.97,0.97,0.97
R1-195,0,0,0,0,0,0
R1-196,0,0,0,0,0,0
R1-197,0,0,0,0,0,0.96
R1-198,0.39,0.39,0.39,0,0,-0.09
R1-199,0.49,0.5,0.5,-0.29,-0.29,-0.29
R1-200,0,0,-0.01,0,0,0
R1-201,0.71,0.71,0.72,0.72,0.72,0.72
R1-202,0,0,0,0,0,0
R1-203,-0.05,-0.05,-0.06,-0.01,-0.05,-0.05
R1-204,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13
R1-205,1,1,1,1,1,1
R1-206,0,0,0,0.49,0.59,0.59
R1-207,0.42,0.42,0.42,0.42,0.42,0.42
R1-208,0,0,0,0,0,0
R1-210,0.36,-0.33,-0.34,-0.34,-0.34,-0.34
R1-211,0,0,0,0,0,0
R1-213,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-214,1,1,1,1,1,1
R1-215,-0.24,-0.24,-0.25,-0.25,-0.25,-0.25
R1-216,0.84,0.91,0.94,0.95,0.95,0.95
R1-217,-0.22,-0.23,-0.23,-0.22,-0.22,-0.23
R1-218,0,0,0,0,0,0
R1-220,0.77,0.77,0.8,-0.01,0.75,0.75
R1-221,-0.02,-0.02,-0.02,-0.02,-0.02,0.37
R1-222,0,0,0,0,0,0
R1-223,0,-0.23,-0.23,-0.23,-0.34,-0.34
R1-224,0,0,0,0,0,0
R1-225,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-226,0.48,0.48,0.5,0.5,0.5,0.5
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-227,-0.23,-0.22,-0.22,-0.23,-0.27,-0.27
R1-228,-0.21,-0.2,-0.21,-0.17,-0.16,-0.16
R1-229,0.64,0.64,0.64,0.63,0.64,0.78
R1-231,0.43,0.43,0.43,0.42,0.43,0.43
R1-232,0.35,0.35,0.35,0.35,0.35,0.35
R1-233,0,0,0,0,0,0
R1-234,0,0,0,0,0,0
R1-236,0,0,0,0,0,0
R1-237,0.66,0.67,0.68,0.68,0.69,0.71
R1-238,-0.15,-0.15,-0.16,0,0,0
R1-239,0,0,0,-0.04,-0.2,-0.2
R1-240,0.44,0.47,0.5,-0.18,-0.18,-0.18
R1-241,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
R1-242,0.51,0.51,0.51,0.5,0.5,0.5
R1-243,0.94,0.94,0.94,0.94,0.94,0.94
R1-244,0,0,0,0,0,0
R1-245,0,0,0,0,0,0
R1-246,-0.24,-0.24,0.36,0.36,0.36,0.36
R1-247,0.92,0.99,0.99,0.99,0.99,0.99
R1-248,0,0,0,0,0,0
R1-249,0.48,0.48,0.48,0.48,0.55,0.69
R1-250,-0.15,-0.16,-0.16,0,-0.22,-0.24
R1-251,0,0,0,0,0,0
R1-252,0.99,0.99,1,1,1,1
R1-253,0.7,0.7,0.81,0.63,0.61,0.69
R1-254,0.65,0.72,1,1,1,1
R1-255,0,0,0.36,0.37,0.37,0.37
R1-256,0.43,0.44,0.44,0.43,0.42,0
R1-257,-0.14,-0.14,-0.14,-0.13,-0.16,-0.16
R1-258,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-259,0.39,0.39,0.39,0.39,0.39,0.39
R1-260,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-261,0,0,0,0,0,0
R1-262,0.35,0.35,0.35,0.35,0.35,0.35
R1-264,0.35,0.35,0.36,0.36,0.36,0.35
R1-265,0.99,0.99,0.99,0.99,0.99,0.99
R1-266,0.78,0.78,0.78,0.78,0.78,0.78
R1-267,-0.01,-0.01,-0.01,-0.01,-0.01,0.76
R1-268,-0.06,-0.06,-0.1,-0.11,-0.11,-0.11
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-269,0.47,0.47,0.47,-0.22,-0.22,-0.22
R1-270,0,0,0,0,0,0
R1-271,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-272,0,0,0,0.35,0,0.65
R1-273,0.94,0.94,0.94,0.94,0.94,0.94
R1-274,0,0,0,SIN DATOS,SIN DATOS,SIN DATOS
R1-275,0,0,0,0,0,-0.15
R1-276,SIN DATOS,SIN DATOS,SIN DATOS,0.74,0.76,0.76
R1-277,-0.18,-0.18,-0.1,-0.1,-0.23,-0.24
R1-278,0.69,0.76,0.79,0.83,0.89,0.9
R1-279,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-281,0,0,0,SIN DATOS,SIN DATOS,SIN DATOS
R1-282,0,0,0,0,0,0
R1-283,0,0,0,0,0,0
R1-284,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
R1-285,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-286,0,0,0,0,0,0
R1-287,0,0,0,0,0,0
R1-288,0.38,0.39,0.39,0.51,0.51,0.63
R1-289,0,0,0,SIN DATOS,SIN DATOS,SIN DATOS
R1-290,-0.04,-0.04,-0.04,SIN DATOS,SIN DATOS,SIN DATOS
R1-291,0,0,0,0,0,0
R1-293,0.45,0.45,0.45,0.44,0.44,0.44
R1-294,0.87,0.87,0.87,0.89,0.9,0.9
R1-295,0,0,0,0,0,0
R1-296,0.99,0.99,0.99,0.99,0.99,0.99
R1-297,0,0,0,0,0,0
R1-298,0,0,0,0,0,0
R1-299,0.4,0.42,0.44,0.45,0.47,0.49
R1-300,0.62,0.64,0.64,0.64,0.64,0.67
R1-301,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-302,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-304,0,0,0,0,0,0
R1-305,0.76,0.76,0.76,0.76,0.76,0.76
R1-306,0,0,0,0,0,0
R1-307,0.78,0.78,0.79,0.79,0.79,0.83
R1-309,0.4,0.39,0.4,0.4,0.4,0.4
R1-310,0,0,0,SIN DATOS,SIN DATOS,SIN DATOS
R1-313,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-314,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-317,0,0,0,0,0,0
R1-319,0.45,0.46,0.46,0.52,0.55,0.59
R1-320,0.94,0.94,0.94,0.94,0.94,0.94
R1-323,0,0,0.97,0.97,0.97,0.97
R1-325,SIN DATOS,SIN DATOS,SIN DATOS,0.35,0.35,0.35
R1-326,0,0,0,0,0,0
R1-327,0,0,0,0,0,0.38
R1-329,0,0,0,0,0,0
R1-330,0.64,0.64,0.64,0.64,0.64,0.64
R1-335,0,0,0,0,0,0
R1-336,0,0,0,-0.29,-0.29,-0.29
R1-337,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-338,-0.1,-0.1,-0.17,-0.06,-0.06,-0.06
R1-339,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-340,1,1,1,1,1,1
R1-341,0,0,0,0,0,0
R1-342,-0.3,-0.3,-0.3,0.47,0.45,0.58
R1-343,0,0,0,0,0,0
R1-344,0,0,0,0,0,0
R1-345,0,0,0,0,0,0
R1-346,1,1,1,0.99,0.99,0.99
R1-347,0,0,0,0,0,0
R1-348,0,0,0.96,1,1,1
R1-349,1,1,1,SIN DATOS,SIN DATOS,SIN DATOS
R1-350,0,0,0,0,0,0
R1-351,0,0,0,0,0,0
R1-352,1,1,1,1,1,1
R1-353,0,0,0,0,0,0
R1-354,0,0,0,0,0,0
R1-355,0,0,0,0,0,0
R1-356,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-357,0,0,0.53,0.54,0.75,0.75
R1-358,1,1,1,0.99,0.99,0.99
R1-359,0.37,0.37,0.38,0.38,0.39,0.39
R1-360,0,0,0,0,0,0
R1-361,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS,SIN DATOS
R1-362,0,0,0,0,0,0
R1-363,0,0,0,0,0,0
CODIGO DIS,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
R1-364,SIN DATOS,SIN DATOS,SIN DATOS,0,0,0
R1-365,0,0,-0.24,-0.25,-0.24,-0.23
