date,year,quarter,market,consumer_reg,consumer_inc,smartmeter,consumer_commercial,consumer_market,consumer_ENDESA,consumer_EDP,consumer_OTHERS,consumer_NATURGY,consumer_REPSOL,consumer_IBERDROLA,consumer_reg_fdata,registration_distr_reg,switch_reg_inc,switch_reg_others,switch_inc_reg,switch_others_reg,consumer_reg_lag,consumer_inc_lag,consumer_commercial_lag,consumer_market_lag,consumer_ENDESA_lag,consumer_IBERDROLA_lag,consumer_NATURGY_lag,consumer_OTHERS_lag,consumer_REPSOL_lag,consumer_EDP_lag,reg_switch_out,reg_switch_in,lambdas,P,Pi,Po
2016 Q1,2016,1,EDP,205985,371506,0.556666667,433250,639235,7946,371506,5336,22772,1990,23700,234801,458.8147196988088,1729.1086281574608,1129.0526658745066,1168.5300318141747,221.07324926214113,,,,,,,,,,,2858.1612940319674,1389.6032810763159,,,,
2016 Q2,2016,2,EDP,202781,373630,0.596666667,436746,639527,7662,373630,6099,23279,2234,23842,231943,515.8197919316383,2551.122292977154,1298.2921881669204,1158.4088547617303,480.8489585803408,205985,371506,433250,639235,7946,23700,22772,5336,1990,371506,3849.414481144074,1639.2578133420711,0.022471469096148722,0.16837485129210952,0.5511428989165624,0.280482249791328
2016 Q3,2016,3,EDP,199925,374864,0.653333333,440025,639950,8082,374864,6739,23307,2623,24410,229244,715.9987829561514,1976.191525187137,1350.0196297394916,1036.0615763117028,305.2369963881279,202781,373630,436746,639527,7662,23842,23279,6099,2234,373630,3326.2111549266283,1341.2985726998306,0.019474090604630276,0.15770277668751737,0.5004314389161211,0.3418657843963616
2016 Q4,2016,4,EDP,197298,375709,0.7,443261,640559,7896,375709,7422,24301,3061,24872,226874,618.3118294736286,2137.567477983374,1407.942126466673,1262.7127656761022,273.0659837619119,199925,374864,440025,639950,8082,24410,23307,6739,2623,374864,3545.509604450047,1535.778749438014,0.02122440628808358,0.16444313655138293,0.5037524577769685,0.33180440567164854
2017 Q1,2017,1,EDP,192299,378616,0.743333333,448214,640513,8010,378616,8191,24925,3519,24953,221872,358.81853501117763,3717.325354258311,1529.745686702243,1690.9540140261051,373.55262944400374,197298,375709,443261,640559,7896,24872,24301,7422,3061,375709,5247.0710409605545,2064.506643470109,0.031252190728880185,0.14903089059218086,0.6028752081681756,0.24809390123964328
2017 Q2,2017,2,EDP,190728,379019,0.776666667,450374,641102,8356,379019,9243,25590,3803,24363,225665,511.33512064343165,993.9340526887199,1617.6783816719474,1700.5062193960075,278.91006580550817,192299,378616,448214,640513,8010,24953,24925,8191,3519,378616,2611.612434360667,1979.4162852015156,0.017997228903512588,0.24538390923294262,0.28719369668027817,0.46742239408677927
2017 Q3,2017,3,EDP,189023,381067,0.826666667,452702,641725,8577,381067,10239,24501,4530,23788,218905,663.1628514652474,1360.8654347776433,967.9759850163313,1105.271419108746,284.0892944427948,190728,379019,450374,641102,8356,24363,25590,9243,3803,379019,2328.8414197939746,1389.3607135515408,0.015295179823798752,0.2016912772252203,0.46649408494366057,0.331814637831119
2017 Q4,2017,4,EDP,187706,382409,0.88,454794,642500,8710,382409,11234,24000,4929,23512,222484,565.2677046439294,1528.7538519623884,1221.6531885438953,1394.6082325021125,301.19488142967583,189023,381067,452702,641725,8577,23788,24501,10239,4530,381067,2750.407040506284,1695.8031139317884,0.018296606451836707,0.20473517707648103,0.4420306316372443,0.3532341912862747
2018 Q1,2018,1,EDP,186415,382250,0.922666667,455985,642400,9000,382250,12186,23576,5525,23448,211944,330.71018759672364,1123.1832701090852,4032.7292822632394,1990.417964179217,357.976187106028,187706,382409,454794,642500,8710,23512,24000,11234,4929,382409,5155.912552372325,2348.3941512852452,0.0326316657315399,0.15824027173358426,0.1833720868297872,0.6583876414366284
2018 Q2,2018,2,EDP,186615,381509,0.961666667,456491,643106,9218,381509,13156,22700,6376,23532,213310,423.4290938071352,1247.541090431766,2249.2483474755054,3884.3495382307437,382.3109793258638,186415,382250,455985,642400,9000,23448,23576,12186,5525,382250,3496.7894379072713,4266.660517556607,0.028115109943784227,0.33281105699783065,0.23803138171656077,0.42915756128560856
2018 Q3,2018,3,EDP,185971,380532,0.972666667,457554,643525,9327,380532,14569,22456,6821,23849,214993,546.6860409408679,1157.3827892070904,1095.9671105570878,2043.1525770606486,273.34302047043394,186615,381509,456491,643106,9218,23532,22700,13156,6376,381509,2253.349899764178,2316.4955975310827,0.01714942960822568,0.2959031440336343,0.36164360586679356,0.3424532500995721
2018 Q4,2018,4,EDP,188336,376947,0.979333333,455731,644067,9729,376947,16124,21358,7518,24055,215448,585.687126359957,745.6583862463332,1175.7450521703613,5619.973933385318,533.2375329545877,185971,380532,457554,643525,9327,23849,22456,14569,6821,380532,1921.4034384166944,6153.211466339905,0.023779792113132872,0.5655245081184692,0.16861128051635385,0.26586421136517696
2019 Q1,2019,1,EDP,190397,372722,0.983666667,453288,643685,9665,372722,18101,20535,8219,24046,226183,286.2062135527427,751.7122020664682,1166.7112117179454,7324.3537180071,576.6213420106727,188336,376947,455731,644067,9729,24055,21358,16124,7518,376947,1918.4234137844137,7900.975060017772,0.027523101741365467,0.629904547897956,0.1450176563085236,0.22507779579352047
2019 Q2,2019,2,EDP,189984,370841,0.987333333,454244,644228,9703,370841,20823,19589,9165,24123,226200,390.55066312997343,897.8465782493369,848.2928381962865,2276.952360742706,489.6581432360743,190397,372722,453288,643685,9665,24046,20535,18101,8219,372722,1746.1394164456233,2766.6105039787803,0.015274472429165962,0.3995835312319752,0.3087278523872143,0.2916886163808105
2019 Q3,2019,3,EDP,188909,370021,0.990666667,455548,644457,9627,370021,23084,18586,9973,24257,227287,550.2195814102874,1165.2686603281315,908.4441125097344,1396.3276386242944,519.4671274643952,189984,370841,454244,644228,9703,24123,19589,20823,9165,370841,2073.712772837866,1915.7947660886896,0.01513274248786782,0.27870331930863534,0.4053138061440053,0.3159828745473593
2019 Q4,2019,4,EDP,188713,367990,0.992333333,456198,644911,9477,367990,24867,17898,11162,24804,228932,445.1322663498332,956.2100536403823,1033.6960407457236,1846.4745863400485,689.9550128422413,188909,370021,455548,644457,9627,24257,18586,23084,9973,370021,1989.906094386106,2536.42959918229,0.016101540079618584,0.34579702366531995,0.3143643134002605,0.33983866293441956
2016 Q1,2016,1,ENDESA,5906275,4047610,0.526666667,5640750,11547025,4047610,50804,202247,619951,88211,631927,5998168,10906.313711119796,104076.71849137936,27666.548965450784,17962.52931728488,3021.9823744516657,,,,,,,,,,,131743.26745683013,20984.511691736545,,,,
2016 Q2,2016,2,ENDESA,5791174,4140153,0.58,5764644,11555818,4140153,55713,222499,628594,84913,632772,5882337,11777.600392837065,93721.66050295996,27584.7684867426,20086.799365966282,3095.2750677154336,5906275,4047610,5640750,11547025,4047610,631927,619951,202247,88211,50804,121306.42898970256,23182.074433681715,0.024648318084068876,0.16673552986572043,0.6437822828477877,0.18948218728649185
2016 Q3,2016,3,ENDESA,5692652,4236344,0.63,5878142,11570794,4236344,58491,242298,628386,85961,626662,5778692,10215.599177114822,91038.03108523521,23088.042228933467,17983.197972828453,2709.054748029485,5791174,4140153,5764644,11555818,4140153,632772,628594,222499,84913,55713,114126.07331416868,20692.252720857938,0.023296408597004006,0.15408001315378017,0.6747878711828689,0.17113211566335074
2016 Q4,2016,4,ENDESA,5574765,4297366,0.706666667,5969659,11544424,4297366,61093,266527,638663,90028,615982,5677656,8787.807283498683,86665.45361765489,27008.515636558466,20704.859462249915,3775.320559223736,5692652,4236344,5878142,11570794,4236344,626662,628386,242298,85961,58491,113673.96925421336,24480.18002147365,0.024133155411144504,0.17256806297239083,0.6308371620231311,0.1965947750044782
2017 Q1,2017,1,ENDESA,5455509,4378317,0.763333333,6103982,11559491,4378317,64404,302859,653614,94669,610119,5519899,9265.639982724322,100341.69225451407,35035.484986410076,21920.28044552989,3684.512624596936,5574765,4297366,5969659,11544424,4297366,615982,638663,266527,90028,61093,135377.17724092415,25604.793070126827,0.028573080428534983,0.15011174817724407,0.629937978861523,0.21995027296123287
2017 Q2,2017,2,ENDESA,5366072,4439862,0.806666667,6214957,11581029,4439862,67994,336523,666555,95923,608100,5498849,9314.523319334647,76856.28366518156,30007.50047873655,19287.747868690338,3549.179812720807,5455509,4378317,6103982,11559491,4378317,610119,653614,302859,94669,64404,106863.7841439181,22836.927681411144,0.02332954985231828,0.160368133021463,0.6038620610320308,0.23576980594650634
2017 Q3,2017,3,ENDESA,5303768,4475155,0.853333333,6292791,11596559,4475155,72639,369456,671944,95826,607771,5374704,8978.91028640833,53154.08314950926,24205.26326138146,15841.130544863494,2691.0087208523482,5366072,4439862,6214957,11581029,4439862,608100,666555,336523,95923,67994,77359.34641089072,18532.139265715843,0.017398243708693414,0.17138863384612135,0.5693439706849844,0.2592673954688941
2017 Q4,2017,4,ENDESA,5230841,4505545,0.89,6386178,11617019,4505545,79044,415303,678969,95463,611854,5343474,8408.934747319814,58005.00809286244,28881.117793966998,12064.227220718209,2143.8378459406745,5303768,4475155,6292791,11596559,4475155,607771,671944,369456,95826,72639,86886.12588682944,14208.065066658883,0.018639794038398307,0.12112966610914026,0.5867321198820261,0.29213821400883344
2018 Q1,2018,1,ENDESA,5146953,4543406,0.907,6477599,11624552,4543406,82072,466490,679057,95003,611571,5212330,8281.803878687651,72651.17903547933,32472.53136409245,22863.58495375389,2845.8517680192926,5230841,4505545,6386178,11617019,4505545,611854,678969,415303,95463,79044,105123.71039957178,25709.43672177318,0.024122698132619597,0.16688821136442616,0.5757650056554515,0.25734678298012237
2018 Q2,2018,2,ENDESA,5098264,4555850,0.925333333,6539822,11638086,4555850,85951,512174,681281,95106,609460,5188418,10059.1217916521,62944.92758910327,28677.881165318602,40783.808729366065,3032.377634955395,5146953,4543406,6477599,11624552,4543406,611571,679057,466490,95003,82072,91622.80875442187,43816.18636432146,0.024565632321486272,0.27535474736021054,0.49783174708664063,0.22681350555314883
2018 Q3,2018,3,ENDESA,5048404,4561372,0.948666667,6597113,11645517,4561372,91148,560359,675831,97066,611337,5164384,11019.83475512278,46249.4830066858,25700.565559028917,22287.965263620987,1929.6685715082378,5098264,4555850,6539822,11638086,4555850,609460,681281,512174,95106,85951,71950.04856571471,24217.633835129225,0.017815759400807527,0.20785546212031566,0.5091904185449455,0.28295411933473874
2018 Q4,2018,4,ENDESA,4991090,4570512,0.965333333,6646102,11637192,4570512,93656,612792,651046,103612,614484,5143117,10168.277528977078,71898.98013403156,28729.896568559492,50823.9197125012,3393.631085973739,5048404,4561372,6597113,11645517,4561372,611337,675831,560359,97066,91148,100628.87670259105,54217.55079847494,0.0281511851360691,0.29193709966010545,0.5059084635878879,0.20215443675200662
2019 Q1,2019,1,ENDESA,4912772,4600136,0.975,6724364,11637136,4600136,96209,674503,625584,113929,614003,5018362,9848.330255967983,76064.156317938,33222.9407452073,32943.93735326387,3418.5257707594633,4991090,4570512,6646102,11637192,4570512,614484,651046,612792,103612,93656,109287.09706314531,36362.463124023336,0.027367685489751162,0.1999163073220265,0.5568607155163734,0.24322297716160007
2019 Q2,2019,2,ENDESA,4852081,4604853,0.979333333,6795950,11648031,4604853,100586,742271,605468,131235,611537,4990795,10972.317269292767,53965.212385601895,33075.421390980795,24495.703164726263,3183.0025464880846,4912772,4600136,6724364,11637136,4600136,614003,625584,674503,113929,96209,87040.63377658269,27678.70571121435,0.021833396135531303,0.1885268751979907,0.5031135186532849,0.30835960614872454
2019 Q3,2019,3,ENDESA,4805237,4608933,0.981666667,6847995,11653232,4608933,105287,793862,584740,145853,609320,4970810,10885.906694683563,46671.83866613288,24910.658877124653,20859.25714038557,3034.442866052012,4852081,4604853,6795950,11648031,4604853,611537,605468,742271,131235,100586,71582.49754325753,23893.700006437582,0.018268821190294292,0.19245212315222288,0.5265217827953205,0.2810260940524568
2019 Q4,2019,4,ENDESA,4759921,4594031,0.986,6894347,11654268,4594031,111257,846848,568436,163276,610499,4853103,7751.25845526048,45073.62186131224,33877.79555904748,26965.120677018396,3404.3550674692046,4805237,4608933,6847995,11653232,4608933,609320,584740,793862,145853,105287,78951.41742035972,30369.4757444876,0.02086508401348039,0.21254638488312352,0.44955983870592914,0.33789377641094737
2016 Q1,2016,1,IBERDROLA,3853176,5147898,0.56,6662716,10515892,411991,253003,222952,566802,60070,5147898,3904037,4060.403644740047,78587.66169480464,16028.428583028286,29066.331389789597,3366.562185757973,,,,,,,,,,,94616.09027783293,32432.89357554757,,,,
2016 Q2,2016,2,IBERDROLA,3797992,5182514,0.62,6729969,10527961,414157,262110,245328,568359,57501,5182514,3849917,5037.133827040947,67760.59756716834,16539.871865289562,34127.42021399422,4653.380388200577,3853176,5147898,6662716,10515892,411991,5147898,566802,222952,60070,253003,84300.4694324579,38780.800602194795,0.027698747110360866,0.21013836245158474,0.63488966213343,0.15497197541498517
2016 Q3,2016,3,IBERDROLA,3755538,5201657,0.68,6784125,10539663,419402,269979,261017,569417,62653,5201657,3810311,3792.685222807272,53783.58815960167,14835.628371542376,30051.70801543496,3556.135208910769,3797992,5182514,6729969,10527961,414157,5182514,568359,245328,57501,262110,68619.21653114405,33607.84322434573,0.023060994662703893,0.21654568969059787,0.6140697329066857,0.16938457740271648
2016 Q4,2016,4,IBERDROLA,3707380,5214673,0.73,6831095,10538475,409788,277423,280265,578524,70422,5214673,3768916,3253.005813873273,57356.97490206733,16843.42865163352,31849.356589533967,5620.706144684572,3755538,5201657,6784125,10539663,419402,5201657,569417,261017,62653,269979,74200.40355370086,37470.06273421854,0.025280793835721283,0.21847405618612964,0.6041202176509037,0.17740572616296668
2017 Q1,2017,1,IBERDROLA,3629353,5263662,0.786666667,6920299,10549652,397879,284105,306552,587637,80464,5263662,3684732,2851.4901314396816,85588.04265330559,21558.05337023154,29666.332044501472,3529.149962331046,3707380,5214673,6831095,10538475,409788,5214673,578524,280265,70422,277423,107146.09602353713,33195.48200683252,0.033760226220385825,0.14394059908616796,0.6838181813276814,0.17224121958615052
2017 Q2,2017,2,IBERDROLA,3573937,5304238,0.83,6990937,10564874,388758,292902,329396,591108,84535,5304238,3679226,2901.520542364073,59761.41506773436,17610.199502014828,24124.292825447526,3427.0386586744057,3629353,5263662,6920299,10549652,397879,5263662,587637,306552,80464,284105,77371.61456974919,27551.331484121933,0.02529952834108732,0.15736397171597755,0.6508474938430104,0.19178853444101196
2017 Q3,2017,3,IBERDROLA,3529894,5332767,0.876666667,7046186,10576080,381981,301767,350062,593716,85893,5332767,3574364,3003.1657811011974,49017.472392291325,16156.459118321469,23217.503292893507,2996.2528707204974,3573937,5304238,6990937,10564874,388758,5304238,591108,329396,84535,292902,65173.93151061279,26213.756163614005,0.021985569730958405,0.1705517353173921,0.62383005708798,0.20561820759462784
